Indicator,ValueType,ParentLocationCode,ParentLocation,Location,Period,Dim1,Obesity Value,Obesity Value Low,Obesity Value High,Value
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2022,Female,24.89,21.38,28.5,24.9 [21.4-28.5]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2022,Both sexes,26.23,23.54,28.93,26.2 [23.5-28.9]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2022,Male,27.57,23.7,31.8,27.6 [23.7-31.8]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2021,Female,24.79,21.64,27.99,24.8 [21.6-28.0]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2021,Both sexes,26.05,23.68,28.46,26.0 [23.7-28.5]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2021,Male,27.31,23.93,30.98,27.3 [23.9-31.0]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2020,Female,24.7,21.91,27.5,24.7 [21.9-27.5]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2020,Both sexes,25.88,23.84,27.99,25.9 [23.8-28.0]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2020,Male,27.07,24.07,30.27,27.1 [24.1-30.3]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2019,Female,24.61,22.15,27.12,24.6 [22.1-27.1]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2019,Both sexes,25.72,23.89,27.62,25.7 [23.9-27.6]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2019,Male,26.84,24.2,29.64,26.8 [24.2-29.6]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2018,Female,24.53,22.38,26.79,24.5 [22.4-26.8]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2018,Both sexes,25.57,23.93,27.28,25.6 [23.9-27.3]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2018,Male,26.63,24.26,29.13,26.6 [24.3-29.1]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2017,Female,24.45,22.52,26.47,24.4 [22.5-26.5]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2017,Both sexes,25.43,23.95,26.96,25.4 [23.9-27.0]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2017,Male,26.41,24.3,28.67,26.4 [24.3-28.7]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2016,Female,24.35,22.58,26.14,24.4 [22.6-26.1]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2016,Both sexes,25.28,23.93,26.66,25.3 [23.9-26.7]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2016,Male,26.2,24.28,28.24,26.2 [24.3-28.2]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2015,Female,24.25,22.57,25.92,24.2 [22.6-25.9]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2015,Both sexes,25.12,23.89,26.38,25.1 [23.9-26.4]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2015,Male,25.99,24.26,27.82,26.0 [24.3-27.8]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2014,Female,24.13,22.55,25.69,24.1 [22.5-25.7]
"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Canada,2014,Both sexes,24.97,23.81,26.15,25.0 [23.8-26.2]
